-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\bagus\.gradle\caches\transforms-3\a64611467d13721fdfa7c045cdade7f6\transformed\viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bagus\.gradle\caches\transforms-3\dcb8e03c046ba44d48d46e1e2c21b528\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\8f4029e3ad5b09973423f40a0de8d6ee\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\6599a184f9c8a4beef4d31e330f7008a\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\277290a780370ca0226c00fa9438f4fa\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\d48a25ad0b4be7c9ed5a28d5ddae4122\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\67f47eb12f8cba4fa70381580cc144b2\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\bb434d59756af51c65fd8ed59167588d\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\d964f37f18b8ac854a31b81b11ecd26f\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8108502879dbc8b6c6d225225a20bfa9\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\c570066112ecccef909098b7fe15b04d\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\68bfa326b54dbcd6f3b34e4faafb08d4\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\c991a12d089cf8db41b1be39443f3bd1\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\414ac4ceb791226abb997f9427f32179\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
